name,createdAt,updatedAt,releases,primaryLanguage,mergedPullRequests,closedIssues,totalIssues,closedVsTotalIssues,daysSinceLastUpdate,repoAgeInDays,popularLanguage
ipython,2010-05-10,2019-09-09,27,Python,4771,4941,6126,0.807,0,3409,True
prepack,2015-10-28,2019-09-07,43,JavaScript,500,560,766,0.731,2,1412,True
react-sketchapp,2017-04-21,2019-09-09,16,JavaScript,142,216,257,0.84,0,871,True
cobra,2013-09-03,2019-09-09,5,Go,266,294,478,0.615,0,2197,False
Android-CleanArchitecture,2014-08-19,2019-09-09,0,Java,13,119,241,0.494,0,1847,True
AR.js,2017-02-17,2019-09-08,0,JavaScript,62,418,476,0.878,1,934,True
zju-icicles,2016-06-28,2019-09-09,0,C,68,18,22,0.818,0,1168,True
redash,2013-10-28,2019-09-09,92,Python,2006,1281,1631,0.785,0,2142,True
quick-look-plugins,2013-12-07,2019-09-08,0, ,20,67,70,0.957,1,2102,False
helm,2015-10-06,2019-09-09,76,Go,2333,2680,3477,0.771,0,1434,False
PHPMailer,2011-08-23,2019-09-09,33,PHP,237,1380,1418,0.973,0,2939,True
RedisDesktopManager,2013-08-05,2019-09-09,57,C++,203,4190,4220,0.993,0,2226,True
js-cookie,2015-03-19,2019-09-09,22,JavaScript,39,335,344,0.974,0,1635,True
cs-video-courses,2016-10-21,2019-09-09,0, ,64,18,21,0.857,0,1053,False
egg,2016-06-18,2019-09-09,69,JavaScript,888,2837,2916,0.973,0,1178,True
learnGitBranching,2012-08-13,2019-09-09,0,JavaScript,279,261,288,0.906,0,2583,True
Blog,2017-03-13,2019-09-09,0, ,3,63,138,0.457,0,910,False
pyspider,2014-02-21,2019-09-09,13,Python,88,532,758,0.702,0,2026,True
f8app,2016-03-10,2019-09-09,0,JavaScript,14,186,202,0.921,0,1278,True
fish-shell,2012-05-10,2019-09-09,24,Shell,589,4036,4513,0.894,0,2678,False
cocos2d-x,2010-11-18,2019-09-09,0,C++,12109,3437,4654,0.739,0,3217,True
folly,2012-06-01,2019-09-08,0,C++,3,459,606,0.757,1,2656,True
AspNetCore,2014-03-11,2019-09-09,59,C#,2922,8042,9894,0.813,0,2008,True
awesome-deep-learning,2015-01-02,2019-09-09,0, ,85,11,11,1.0,0,1711,False
Perfect,2015-10-02,2019-09-09,1,Swift,74,131,177,0.74,0,1438,True
professional-programming,2015-11-07,2019-09-09,0,Shell,18,7,7,1.0,0,1402,False
kafka,2011-08-15,2019-09-09,0,Java,1922,0,0,0,0,2947,True
fabric.js,2010-06-09,2019-09-09,81,JavaScript,1297,3843,4175,0.92,0,3379,True
IQKeyboardManager,2013-08-25,2019-09-09,70,Objective-C,90,1380,1426,0.968,0,2206,False
Public-APIs,2016-01-13,2019-09-08,0, ,206,25,27,0.926,1,1335,False
realm-cocoa,2012-04-16,2019-09-08,124,Objective-C,2024,3298,3761,0.877,1,2702,False
IntelliJ-IDEA-Tutorial,2015-08-17,2019-09-09,0, ,37,64,66,0.97,0,1484,False
draggable,2017-09-27,2019-09-09,9,JavaScript,94,122,214,0.57,0,712,True
mars,2016-12-12,2019-09-09,6,C++,38,501,616,0.813,0,1001,True
libuv,2013-11-30,2019-09-09,0,C,376,961,1039,0.925,0,2109,True
hosts,2012-04-12,2019-09-09,152,Python,238,663,716,0.926,0,2706,True
webpack-dashboard,2016-08-14,2019-09-08,22,JavaScript,81,168,201,0.836,1,1121,True
angular-seed,2010-12-24,2019-09-08,0,JavaScript,10,203,212,0.958,1,3181,True
NES.css,2018-09-24,2019-09-08,5,CSS,182,117,135,0.867,1,350,False
v8,2014-09-24,2019-09-08,0,C++,0,0,0,0,1,1811,True
relay,2015-08-10,2019-09-08,49,JavaScript,101,1300,1475,0.881,1,1491,True
celery,2009-04-24,2019-09-09,1,Python,1067,3625,3912,0.927,0,3790,True
Best-App,2013-08-30,2019-09-09,0, ,48,30,62,0.484,0,2201,False
games,2012-01-05,2019-09-08,0, ,192,72,192,0.375,1,2804,False
docusaurus,2017-06-20,2019-09-09,42,JavaScript,1082,528,576,0.917,0,811,True
mustache.js,2009-10-04,2019-09-08,14,JavaScript,142,346,404,0.856,1,3627,True
lazygit,2018-05-19,2019-09-08,57,Go,188,188,268,0.701,1,478,False
Spring,2014-12-26,2019-09-09,0,Swift,60,87,217,0.401,0,1718,True
100-Days-Of-ML-Code,2018-08-05,2019-09-09,0,Jupyter Notebook,43,37,43,0.86,0,400,False
SwitchyOmega,2012-06-08,2019-09-09,51,CoffeeScript,7,1606,1848,0.869,0,2649,False
manim,2015-03-22,2019-09-09,0,Python,316,248,336,0.738,0,1632,True
amazeui,2014-08-04,2019-09-09,25,JavaScript,418,562,692,0.812,0,1862,True
BaiduExporter,2014-07-07,2019-09-08,10,JavaScript,22,606,614,0.987,1,1890,True
chromeless,2017-06-01,2019-09-07,7,TypeScript,88,160,332,0.482,2,830,True
WeChatPlugin-MacOS,2017-04-20,2019-09-08,15,Objective-C,7,423,554,0.764,1,872,False
Carbon,2012-09-08,2019-09-09,132,PHP,800,781,786,0.994,0,2557,True
TensorFlow-Course,2018-10-02,2019-09-09,0,Python,6,6,8,0.75,0,342,True
AsyncDisplayKit,2014-06-27,2019-09-07,27,Objective-C++,1662,1342,1363,0.985,2,1900,False
YYKit,2013-04-10,2019-09-09,0,Objective-C,32,235,460,0.511,0,2343,False
pytorch-tutorial,2017-03-10,2019-09-09,0,Python,21,103,139,0.741,0,913,True
http-api-design,2014-05-07,2019-09-08,0, ,35,17,45,0.378,1,1951,False
iTerm2-Color-Schemes,2011-04-01,2019-09-09,0,Shell,141,43,53,0.811,0,3083,False
hiring-without-whiteboards,2017-03-15,2019-09-08,0,JavaScript,760,0,0,0,1,908,True
Motrix,2018-12-18,2019-09-09,6,JavaScript,51,237,353,0.671,0,265,True
Carthage,2014-10-10,2019-09-08,69,Swift,894,1652,1794,0.921,1,1795,True
functional-programming-jargon,2015-02-22,2019-09-09,0, ,109,42,61,0.689,0,1660,False
material-components-web,2016-12-05,2019-09-09,1,JavaScript,2214,1863,2216,0.841,0,1008,True
fmdb,2010-07-06,2019-09-07,4,Objective-C,135,295,502,0.588,2,3352,False
go,2013-08-14,2019-09-09,0, ,43,22,41,0.537,0,2217,False
redux-thunk,2015-07-13,2019-09-09,12,JavaScript,41,165,167,0.988,0,1519,True
yii2,2012-02-13,2019-09-08,41,PHP,4173,9923,10374,0.957,1,2765,True
joi,2012-09-16,2019-09-08,0,JavaScript,331,1588,1592,0.997,1,2549,True
ML-From-Scratch,2017-02-05,2019-09-09,0,Python,8,30,39,0.769,0,946,True
amphtml,2015-09-01,2019-09-08,431,JavaScript,12232,8013,9398,0.853,1,1469,True
git-extras,2010-08-04,2019-09-09,13,Shell,391,198,284,0.697,0,3323,False
iview-admin,2017-09-15,2019-09-09,30,Vue,90,600,1130,0.531,0,724,False
API-Security-Checklist,2017-07-08,2019-09-09,0, ,83,19,28,0.679,0,793,False
Material-Animations,2015-03-08,2019-09-08,0,Java,12,27,40,0.675,1,1646,True
pwc,2018-09-02,2019-09-09,0, ,10,4,15,0.267,0,372,False
chalk,2013-08-03,2019-09-09,13,JavaScript,66,232,241,0.963,0,2228,True
blessed-contrib,2015-01-14,2019-09-08,0,JavaScript,61,52,108,0.481,1,1699,True
homemade-machine-learning,2018-11-01,2019-09-09,0,Jupyter Notebook,2,7,17,0.412,0,312,False
charts,2017-10-26,2019-09-08,3,JavaScript,47,91,162,0.562,1,683,True
MJRefresh,2014-05-23,2019-09-07,20,Objective-C,67,1089,1178,0.924,2,1935,False
incubator-weex,2017-01-06,2019-09-09,4,C++,1582,548,662,0.828,0,976,True
react-developer-roadmap,2018-06-16,2019-09-09,0,JavaScript,25,15,33,0.455,0,450,True
flatbuffers,2014-05-19,2019-09-09,16,C++,680,972,1127,0.862,0,1939,True
electronic-wechat,2016-02-18,2019-09-09,7,JavaScript,59,397,595,0.667,0,1299,True
gotty,2015-08-16,2019-09-09,16,Go,33,114,174,0.655,0,1485,False
browserify,2010-09-22,2019-09-07,12,JavaScript,214,1082,1392,0.777,2,3274,True
Qix,2014-04-20,2019-09-09,1, ,13,18,18,1.0,0,1968,False
30-seconds-of-css,2018-02-25,2019-09-09,0, ,76,47,51,0.922,0,561,False
WordPress,2011-12-01,2019-09-09,0,PHP,0,0,0,0,0,2839,True
jsdom,2010-01-19,2019-09-08,0,JavaScript,594,1354,1631,0.83,1,3520,True
loopback,2013-04-09,2019-09-09,3,JavaScript,787,2996,3202,0.936,0,2344,True
kibana,2013-01-26,2019-09-09,8,TypeScript,23761,13233,17994,0.735,0,2417,True
WaveFunctionCollapse,2016-09-30,2019-09-09,0,C#,15,29,30,0.967,0,1074,True
nuklear,2015-03-25,2019-09-09,0,C,193,444,638,0.696,0,1629,True
postgrest,2014-06-13,2019-09-09,25,Haskell,416,779,869,0.896,0,1914,False
cayley,2014-06-05,2019-09-09,13,Go,313,319,410,0.778,0,1922,False
svgo,2012-08-22,2019-09-09,32,JavaScript,188,597,840,0.711,0,2574,True
googletest,2015-07-28,2019-09-09,1,C++,546,1202,1312,0.916,0,1504,True
bootstrap-sass,2011-09-06,2019-09-09,13,Ruby,139,811,815,0.995,0,2925,True
electron-react-boilerplate,2015-05-18,2019-09-09,36,JavaScript,558,1027,1059,0.97,0,1575,True
bazel,2014-06-12,2019-09-09,72,Java,18,4929,6744,0.731,0,1915,True
sanic,2016-05-26,2019-09-08,23,Python,724,741,780,0.95,1,1201,True
Mock,2013-04-26,2019-09-09,14,JavaScript,6,123,331,0.372,0,2327,True
HarmonyOS,2019-08-09,2019-09-09,0,C,13,0,0,0,0,31,True
vim-airline,2013-06-30,2019-09-09,10,Vim script,438,1364,1384,0.986,0,2262,False
cheatsheets-ai,2017-05-24,2019-09-09,0, ,2,8,14,0.571,0,838,False
WebViewJavascriptBridge,2011-08-28,2019-09-09,0,Objective-C,77,195,241,0.809,0,2934,False
portainer,2016-05-19,2019-09-09,66,HTML,881,1544,2064,0.748,0,1208,False
Hack,2015-06-21,2019-09-08,15,Shell,58,333,423,0.787,1,1541,False
NativeBase,2016-04-15,2019-09-09,81,JavaScript,439,2175,2272,0.957,0,1242,True
dep,2016-10-07,2019-09-09,12,Go,681,1073,1323,0.811,0,1067,False
Python,2011-11-30,2019-09-09,0,Python,351,37,91,0.407,0,2840,True
immer,2017-12-29,2019-09-09,32,JavaScript,125,242,250,0.968,0,619,True
wiki,2014-02-14,2019-09-09,0, ,46,282,311,0.907,0,2033,False
stream-handbook,2012-08-26,2019-09-08,0,JavaScript,14,11,46,0.239,1,2570,True
fonts,2015-02-11,2019-09-08,0,HTML,792,498,1114,0.447,1,1671,False
popper.js,2016-03-29,2019-09-09,94,JavaScript,226,452,525,0.861,0,1259,True
openface,2015-09-16,2019-09-08,4,Lua,37,351,354,0.992,1,1454,False
symphony,2012-07-05,2019-09-09,33,Java,91,834,836,0.998,0,2622,True
store.js,2010-06-27,2019-09-05,0,JavaScript,55,147,210,0.7,4,3361,True
css-modules,2015-05-25,2019-09-08,0, ,22,214,288,0.743,1,1568,False
forever,2010-09-27,2019-09-08,0,JavaScript,71,579,860,0.673,1,3269,True
awesome-for-beginners,2015-10-24,2019-09-09,0, ,182,40,43,0.93,0,1416,False
PySnooper,2019-04-18,2019-09-09,0,Python,44,66,84,0.786,0,144,True
tomorrow-theme,2011-02-14,2019-09-08,0,CSS,131,76,154,0.494,1,3129,False
handsontable,2011-05-23,2019-09-09,166,JavaScript,388,4860,5425,0.896,0,3031,True
reinforcement-learning,2016-08-24,2019-09-09,0,Jupyter Notebook,56,53,132,0.402,0,1111,False
data,2014-03-17,2019-09-08,0,Jupyter Notebook,41,67,89,0.753,1,2002,False
best-resume-ever,2017-01-30,2019-09-09,0,Vue,125,85,107,0.794,0,952,False
node-inspector,2010-07-17,2019-09-09,0,JavaScript,118,592,814,0.727,0,3341,True
vegeta,2013-08-13,2019-09-09,59,Go,112,251,274,0.916,0,2218,False
front-end-guide,2017-04-24,2019-09-09,0,JavaScript,14,8,9,0.889,0,868,True
rancher,2014-11-07,2019-09-09,399,Go,2852,17542,19362,0.906,0,1767,False
pytudes,2017-03-01,2019-09-09,0,Jupyter Notebook,37,10,16,0.625,0,922,False
Telegram,2013-10-25,2019-09-09,0,Java,15,0,0,0,0,2145,True
black,2018-03-14,2019-09-09,1,Python,232,520,701,0.742,0,544,True
funNLP,2018-08-21,2019-09-09,0,Python,8,12,12,1.0,0,384,True
SwiftLint,2015-05-16,2019-09-09,67,Swift,1109,1193,1462,0.816,0,1577,True
recharts,2015-08-07,2019-09-09,0,JavaScript,206,962,1576,0.61,0,1494,True
openpilot,2016-11-24,2019-09-09,12,C,215,248,273,0.908,0,1019,True
pouchdb,2010-06-10,2019-09-08,62,JavaScript,1365,3749,3797,0.987,1,3378,True
homebridge,2014-12-01,2019-09-09,0,JavaScript,204,1933,2043,0.946,0,1743,True
logrus,2013-10-16,2019-09-09,7,Go,330,322,444,0.725,0,2154,False
Snap.svg,2013-08-15,2019-09-08,0,JavaScript,41,283,513,0.552,1,2216,True
requirejs,2010-02-03,2019-09-09,0,JavaScript,118,1256,1480,0.849,0,3505,True
delve,2014-05-20,2019-09-09,4,Go,543,857,939,0.913,0,1938,False
yoga,2014-04-07,2019-09-09,21,C++,102,250,420,0.595,0,1981,True
CircleImageView,2014-01-17,2019-09-09,0,Java,13,284,291,0.976,0,2061,True
diaspora,2010-09-15,2019-09-08,82,Ruby,1867,4159,4582,0.908,1,3281,True
bitcoinbook,2013-08-11,2019-09-09,3,Python,231,185,249,0.743,0,2220,True
ws,2011-11-09,2019-09-09,52,JavaScript,429,1040,1048,0.992,0,2861,True
libra,2019-04-02,2019-09-09,0,Rust,447,162,262,0.618,0,160,False
Chameleon,2014-07-26,2019-09-09,14,Objective-C,57,106,136,0.779,0,1871,False
awesome-rust,2014-07-17,2019-09-09,0,Rust,592,54,66,0.818,0,1880,False
flatpickr,2015-08-10,2019-09-09,128,TypeScript,299,1285,1490,0.862,0,1491,True
github-do-not-ban-us,2019-07-25,2019-09-09,0,JavaScript,1199,302,308,0.981,0,46,True
You-Dont-Need-JavaScript,2016-07-05,2019-09-09,0,CSS,40,8,33,0.242,0,1161,False
nerdtree,2008-03-10,2019-09-09,0,Vim script,223,697,708,0.984,0,4200,False
luigi,2012-09-20,2019-09-09,42,Python,1634,736,770,0.956,0,2545,True
java8-tutorial,2014-03-16,2019-09-09,0,Java,10,0,0,0,0,2003,True
notable,2018-12-22,2019-09-09,15,TypeScript,25,494,742,0.666,0,261,True
uni-app,2018-07-12,2019-09-09,0,JavaScript,51,541,700,0.773,0,424,True
design-blocks,2017-08-03,2019-09-08,7,HTML,26,53,66,0.803,1,767,False
deepdream,2015-07-01,2019-09-09,0, ,5,0,0,0,0,1531,False
diff-so-fancy,2016-02-04,2019-09-09,30,Perl,117,183,190,0.963,0,1313,False
react-canvas,2015-02-05,2019-09-04,0,JavaScript,21,45,106,0.425,5,1677,True
js-must-watch,2014-06-21,2019-09-07,0, ,22,14,15,0.933,2,1906,False
vivus,2014-05-13,2019-09-09,14,JavaScript,29,172,179,0.961,0,1945,True
sass,2010-09-22,2019-09-09,1,JavaScript,246,2167,2257,0.96,0,3274,True
iscroll,2010-12-03,2019-09-09,0,JavaScript,44,483,969,0.498,0,3202,True
scala,2011-12-01,2019-09-09,50,Scala,6348,0,0,0,0,2839,False
textmate,2012-08-08,2019-09-08,170,Objective-C++,82,0,0,0,1,2588,False
git-recipes,2015-10-10,2019-09-09,0, ,24,46,53,0.868,0,1430,False
predictionio,2013-01-25,2019-09-08,1,Scala,189,0,0,0,1,2418,False
guetzli,2016-10-21,2019-09-08,5,C++,61,67,165,0.406,1,1053,True
ccxt,2017-05-14,2019-09-09,0,JavaScript,1710,3444,3750,0.918,0,848,True
apollo-client,2016-02-26,2019-09-09,0,TypeScript,2365,2064,2291,0.901,0,1291,True
matomo,2011-03-30,2019-09-09,427,PHP,3266,8690,10396,0.836,0,3085,True
mui,2014-08-18,2019-09-09,25,JavaScript,16,117,426,0.275,0,1848,True
coreclr,2015-01-30,2019-09-09,72,C#,14842,7529,9507,0.792,0,1683,True
FileSaver.js,2011-07-15,2019-09-09,13,JavaScript,60,427,473,0.903,0,2978,True
selectize.js,2012-08-29,2019-09-08,20,JavaScript,103,605,1157,0.523,1,2567,True
react-dnd,2014-10-19,2019-09-09,114,TypeScript,339,1047,1093,0.958,0,1786,True
SpaceVim,2016-12-26,2019-09-09,14,Vim script,1416,1467,1506,0.974,0,987,False
grunt,2011-09-21,2019-09-08,0,JavaScript,84,1075,1211,0.888,1,2910,True
graphql-spec,2015-07-01,2019-09-09,5,Shell,195,285,348,0.819,0,1531,False
ink,2017-06-12,2019-09-08,18,JavaScript,66,92,127,0.724,1,819,True
lazysizes,2014-10-11,2019-09-09,86,JavaScript,49,493,604,0.816,0,1794,True
pytorch-transformers,2018-10-29,2019-09-09,12,Python,244,678,895,0.758,0,315,True
PromiseKit,2014-04-04,2019-09-08,56,Swift,253,740,755,0.98,1,1984,True
toml,2013-02-24,2019-09-09,5, ,256,297,324,0.917,0,2388,False
rbenv,2011-08-01,2019-09-08,10,Shell,122,835,862,0.969,1,2961,False
fastify,2016-09-28,2019-09-09,125,JavaScript,918,690,735,0.939,0,1076,True
CocoaPods,2011-08-14,2019-09-09,154,Ruby,1408,7167,7331,0.978,0,2948,True
n,2011-01-05,2019-09-09,21,Shell,119,374,380,0.984,0,3169,False
solved-by-flexbox,2013-08-31,2019-09-07,0,CSS,21,68,88,0.773,2,2200,False
NLP-progress,2018-06-22,2019-09-09,0,Python,244,44,60,0.733,0,444,True
Screenshot-to-code,2017-10-16,2019-09-08,0,HTML,5,33,35,0.943,1,693,False
lottie-react-native,2017-01-27,2019-09-09,0,Java,97,331,410,0.807,0,955,True
redux-form,2015-07-31,2019-09-08,196,JavaScript,719,3146,3587,0.877,1,1501,True
quasar,2015-10-05,2019-09-09,145,JavaScript,1452,3000,3177,0.944,0,1435,True
sqlitebrowser,2014-05-04,2019-09-08,30,C++,315,1250,1608,0.777,1,1954,True
roslyn,2015-01-11,2019-09-09,38,C#,15767,13287,19477,0.682,0,1702,True
Signal-Android,2011-12-15,2019-09-09,0,Java,235,6541,6899,0.948,0,2825,True
SVProgressHUD,2011-03-28,2019-09-09,0,Objective-C,125,612,650,0.942,0,3087,False
fullstack,2019-06-02,2019-09-09,0,TypeScript,9,18,29,0.621,0,99,True
react-native-vector-icons,2015-05-15,2019-09-09,55,JavaScript,116,659,861,0.765,0,1578,True
mean,2013-05-22,2019-09-06,15,TypeScript,370,1219,1232,0.989,3,2301,True
react-redux-universal-hot-example,2015-06-23,2019-09-06,1,JavaScript,303,438,807,0.543,3,1539,True
node_redis,2010-09-14,2019-09-08,31,JavaScript,220,885,949,0.933,1,3282,True
cli,2013-07-13,2019-09-09,10,Go,354,345,408,0.846,0,2249,False
mybatis-3,2013-02-14,2019-09-09,29,Java,480,806,902,0.894,0,2398,True
bootstrap-datepicker,2012-03-17,2019-09-08,18,JavaScript,464,935,1628,0.574,1,2732,True
chartist-js,2014-03-09,2019-09-08,5,JavaScript,100,701,992,0.707,1,2010,True
javascript-questions,2019-06-12,2019-09-09,0, ,105,65,76,0.855,0,89,False
spectacle,2010-07-11,2019-09-08,0,Objective-C,31,714,853,0.837,1,3347,False
core,2014-11-18,2019-09-09,75,Shell,840,2206,2302,0.958,0,1756,False
create-react-native-app,2017-01-11,2019-09-08,0,JavaScript,64,666,666,1.0,1,971,True
fanqiang,2015-01-14,2019-09-09,0,JavaScript,0,247,379,0.652,0,1699,True
numpy,2010-09-13,2019-09-09,41,C,5355,5882,7622,0.772,0,3283,True
graphql-engine,2018-06-18,2019-09-08,51,JavaScript,1039,983,1495,0.658,1,448,True
Virgilio,2019-03-12,2019-09-09,0,Jupyter Notebook,50,6,7,0.857,0,181,False
youmightnotneedjquery,2014-01-16,2019-09-09,0,HTML,43,41,101,0.406,0,2062,False
GSYVideoPlayer,2016-11-13,2019-09-09,13,Java,9,2167,2183,0.993,0,1030,True
mithril.js,2014-03-17,2019-09-08,30,JavaScript,854,1265,1402,0.902,1,2002,True
LearningNotes,2016-06-08,2019-09-08,0, ,17,6,67,0.09,1,1188,False
parsedown,2013-07-10,2019-09-09,24,PHP,120,437,472,0.926,0,2252,True
fabric,2009-05-01,2019-09-08,0,Python,108,1197,1524,0.785,1,3783,True
FizzBuzzEnterpriseEdition,2012-11-24,2019-09-08,0,Java,55,56,335,0.167,1,2480,True
leetcode,2014-10-20,2019-09-09,0,C++,71,32,47,0.681,0,1785,True
Dress,2018-02-11,2019-09-09,0,Standard ML,268,167,223,0.749,0,575,False
zipkin,2012-06-06,2019-09-09,54,Java,1310,813,1049,0.775,0,2651,True
nodemailer,2011-01-19,2019-09-09,0,JavaScript,134,874,884,0.989,0,3155,True
logger,2015-03-20,2019-09-09,16,Java,28,130,174,0.747,0,1634,True
Functional-Light-JS,2016-08-17,2019-09-09,0,JavaScript,38,100,113,0.885,0,1118,True
greenDAO,2011-10-22,2019-09-09,7,Java,32,739,868,0.851,0,2879,True
seata,2018-12-28,2019-09-09,22,Java,591,653,824,0.792,0,255,True
tfjs,2018-03-05,2019-09-09,14,TypeScript,294,1216,1660,0.733,0,553,True
bootswatch,2012-02-07,2019-09-09,0,JavaScript,145,688,689,0.999,0,2771,True
redox,2015-04-20,2019-09-09,23,Makefile,580,0,0,0,0,1603,False
CocoaLumberjack,2011-03-31,2019-09-08,38,Objective-C,436,543,554,0.98,1,3084,False
Respond,2011-02-07,2019-09-08,5,JavaScript,35,179,255,0.702,1,3136,True
dnSpy,2015-07-01,2019-09-09,1,C#,40,1100,1195,0.921,0,1531,True
nginx-proxy,2014-05-05,2019-09-09,0,Python,159,506,966,0.524,0,1953,True
DZNEmptyDataSet,2014-06-03,2019-09-08,0,Objective-C,74,145,312,0.465,1,1924,False
Awesome-Linux-Software,2016-08-06,2019-09-09,0,Python,340,88,95,0.926,0,1129,True
NeteaseCloudMusicApi,2016-06-22,2019-09-09,65,JavaScript,57,503,509,0.988,0,1174,True
goreplay,2013-05-30,2019-09-08,31,Go,196,291,436,0.667,1,2293,False
ScrollMagic,2013-09-23,2019-09-08,14,JavaScript,33,396,837,0.473,1,2177,True
